long_name,forwardPE
"Gritstone bio, Inc.",-3.2540984
"Galera Therapeutics, Inc.",-3.75969
"GT Biopharma, Inc.",-11.249999
"G1 Therapeutics, Inc.",-5.379009
"Halozyme Therapeutics, Inc.",16.895582
"Harpoon Therapeutics, Inc.",-6.208738
"Hepion Pharmaceuticals, Inc.",-3.22449
"Humanigen, Inc.",4.1581507
HOOKIPA Pharma Inc.,-3.099617
"Hoth Therapeutics, Inc.",-2.3559322
"Harmony Biosciences Holdings, Inc.",9.300971
"Heron Therapeutics, Inc.",-12.31068
Histogen Inc.,-1.6142309
"Heat Biologics, Inc.",-5.4700856
"ImmunityBio, Inc.",-19.982456
"Intercept Pharmaceuticals, Inc.",-3.5647774
"Idera Pharmaceuticals, Inc.",-1.7894737
"IDEAYA Biosciences, Inc.",-12.598765
"IGM Biosciences, Inc.",-14.847176
"Ikena Oncology, Inc.",-8.455696
"ImmunoGen, Inc.",-7.037037
"Immunome, Inc.",-9.752687
IMARA Inc.,-1.632948
"Immunic, Inc.",-2.519789
"Immunovant, Inc.",-6.6438355
"Inhibrx, Inc.",-11.661157
Incyte Corporation,17.76009
"Infinity Pharmaceuticals, Inc.",-4.4
"INmune Bio, Inc.",-10.066986
"Inovio Pharmaceuticals, Inc.",-15.618182
Insmed Incorporated,-10.263566
"Innoviva, Inc.",8.128049
"Inozyme Pharma, Inc.",-7.2070317
"Ionis Pharmaceuticals, Inc.",-20.137363
"Iovance Biotherapeutics, Inc.",-10.508849
"IVERIC bio, Inc.",-10.988506
"Intra-Cellular Therapies, Inc.",-18.532663
"iTeos Therapeutics, Inc.",-11.400901
"Jaguar Health, Inc.",-7.7999997
"Jounce Therapeutics, Inc.",-2.7821782
"Kala Pharmaceuticals, Inc.",-4.0833335
"KalVista Pharmaceuticals, Inc.",-8.0738
"Kadmon Holdings, Inc.",-7.88
"Chinook Therapeutics, Inc.",-4.719355
"Kaleido Biosciences, Inc.",-3.417431
"KemPharm, Inc.",370.66666
Kinnate Biopharma Inc.,-8.093284
Kodiak Sciences Inc.,-14.094771
Karyopharm Therapeutics Inc.,-5.7012196
"Kronos Bio, Inc.",-7.492857
"Keros Therapeutics, Inc.",-10.6119795
"Karuna Therapeutics, Inc.",-18.418495
"Krystal Biotech, Inc.",-18.885885
"Kintara Therapeutics, Inc.",-2.3970587
"Kura Oncology, Inc.",-8.176211
"Kymera Therapeutics, Inc.",-33.113773
"Kezar Life Sciences, Inc.",-4.2440944
"Landos Biopharma, Inc.",-4.252874
"Lineage Cell Therapeutics, Inc.",-12.761906
Legend Biotech Corporation,-39.852177
Ligand Pharmaceuticals Incorporated,25.400414
"aTyr Pharma, Inc.",-2.4972067
La Jolla Pharmaceutical Company,18.095238
"LogicBio Therapeutics, Inc.",-2.8513513
Lipocine Inc.,4.8518515
"Leap Therapeutics, Inc.",-2.6603775
Liquidia Corporation,-3.6323528
"Larimar Therapeutics, Inc.",-3.3788395
Lantern Pharma Inc.,-10.44056
"Lumos Pharma, Inc.",-1.9561586
"Lexicon Pharmaceuticals, Inc.",-7.822222
"Lyra Therapeutics, Inc.",-3.216216
"Mustang Bio, Inc.",-3.566265
"Moleculin Biotech, Inc.",-3.870588
"Seres Therapeutics, Inc.",-16.452381
"Madrigal Pharmaceuticals, Inc.",-6.902222
"MEI Pharma, Inc.",-5.2307696
"MacroGenics, Inc.",-9.356363
"Magenta Therapeutics, Inc.",-6.1379304
MeiraGTx Holdings plc,-7.8865976
"Mirum Pharmaceuticals, Inc.",-5.8267145
MannKind Corporation,-46.6
Mind Medicine (MindMed) Inc.,-17.666666
"MediciNova, Inc.",-7.509804
Monopar Therapeutics Inc.,-4.198413
"Morphic Holding, Inc.",-25.139242
"Marker Therapeutics, Inc.",-4.693877
"Moderna, Inc.",16.886263
"Marinus Pharmaceuticals, Inc.",-5.281457
"Mersana Therapeutics, Inc.",-5.8909955
"Mirati Therapeutics, Inc.",-15.517078
"Maravai LifeSciences Holdings, Inc.",35.201756
"Metacrine, Inc.",-1.6153846
"Molecular Templates, Inc.",-3.796875
"Matinas BioPharma Holdings, Inc.",-11.78
"Navidea Biopharmaceuticals, Inc.",-4.45
"Neurocrine Biosciences, Inc.",23.8725
"NeuBase Therapeutics, Inc.",-3.9405942
"NovaBay Pharmaceuticals, Inc.",-5.2827272
"Minerva Neurosciences, Inc.",-1.8363636
"NexImmune, Inc.",-4.3487544
"NGM Biopharmaceuticals, Inc.",-12.910715
Nektar Therapeutics,-7.3700438
"Nkarta, Inc.",-10.787097
"9 Meters Biopharma, Inc.",-11.2
"Novan, Inc.",-51.4375
"NeuroBo Pharmaceuticals, Inc.",-5.6714287
"Nurix Therapeutics, Inc.",-11.02682
"Intellia Therapeutics, Inc.",-50.736107
Nuvation Bio Inc.,-13.181817
"Novavax, Inc.",5.8877525
"NextCure, Inc.",-2.7509294
"Ocugen, Inc.",13.740741
"Ocular Therapeutix, Inc.",-31.692308
"Ocuphire Pharma, Inc.",-2.722973
OncoCyte Corporation,-15.828571
"Odonate Therapeutics, Inc.",-33.18182
"Oragenics, Inc.",-3.0865
"Olema Pharmaceuticals, Inc.",-9.425926
Omeros Corporation,-9.727891
"Oncorus, Inc.",-4.671533
OncoSec Medical Incorporated,-2.3271027
"Oncternal Therapeutics, Inc.",-4.9404764
"Onconova Therapeutics, Inc.",-44.666668
"Opiant Pharmaceuticals, Inc.",-3.7853985
Orgenesis Inc.,-8.099999
"ORIC Pharmaceuticals, Inc.",-7.3992534
Oramed Pharmaceuticals Inc.,-14.376471
Osmotica Pharmaceuticals plc,-5.142857
"Otonomy, Inc.",-2.3026316
"Oncotelic Therapeutics, Inc.",17.245
"Outlook Therapeutics, Inc.",-10.727272
Ovid Therapeutics Inc.,-4.740741
"Oyster Point Pharma, Inc.",-5.252907
"Passage Bio, Inc.",-3.9219222
"Panbela Therapeutics, Inc.",-3.80597
"Puma Biotechnology, Inc.",-38.809525
"Processa Pharmaceuticals, Inc.",-10.769231
"Vaxcyte, Inc.",-9.607438
PDS Biotechnology Corporation,-12.166667
"Precigen, Inc.",-9.283333
"PhaseBio Pharmaceuticals, Inc.",-1.7116278
"Phathom Pharmaceuticals, Inc.",-9.088774
Phio Pharmaceuticals Corp.,1.85
"Pieris Pharmaceuticals, Inc.",-5.415385
"Pliant Therapeutics, Inc.",-7.200557
"PMV Pharmaceuticals, Inc.",-21.760736
"Praxis Precision Medicines, Inc.",-5.925807
Prelude Therapeutics Incorporated,-10.074194
"Progenity, Inc.",-1.8527133
"Paratek Pharmaceuticals, Inc.",-286.0
"Provention Bio, Inc.",-3.7558138
"Plus Therapeutics, Inc.",-2.2178218
"Poseida Therapeutics, Inc.",-3.735537
"PTC Therapeutics, Inc.",-11.146153
"PolarityTE, Inc.",-1.61
"Protagonist Therapeutics, Inc.",-22.723003
"Palatin Technologies, Inc.",-7.4814286
"Pulmatrix, Inc.",-2.1609755
Q BioMed Inc.,20.5
"Qualigen Therapeutics, Inc.",-3.0677967
"RAPT Therapeutics, Inc.",-11.286196
Ultragenyx Pharmaceutical Inc.,-15.765029
"Rocket Pharmaceuticals, Inc.",-18.728
"Arcus Biosciences, Inc.",-8.4459095
"Regeneron Pharmaceuticals, Inc.",14.673663
"Replimune Group, Inc.",-15.1422
"Reata Pharmaceuticals, Inc.",-16.584398
Regulus Therapeutics Inc.,-2.1458824
REGENXBIO Inc.,-8.202643
"Rigel Pharmaceuticals, Inc.",-15.555554
"Relay Therapeutics, Inc.",-15.738532
"Avidity Biosciences, Inc.",-6.6444445
Royalty Pharma plc,13.473856
"Rubius Therapeutics, Inc.",-10.701423
"Revolution Medicines, Inc.",-11.683398
"Revance Therapeutics, Inc.",-10.914591
"Reviva Pharmaceuticals Holdings, Inc.",-4.470588
"Prometheus Biosciences, Inc.",-10.724638
"Rhythm Pharmaceuticals, Inc.",-7.380597
"Rezolute, Inc.",-2.578905
"Sage Therapeutics, Inc.",-8.403226
"Sana Biotechnology, Inc.",-10.779661
"Cassava Sciences, Inc.",-103.21591
Strongbridge Biopharma plc,-23.083334
"Silverback Therapeutics, Inc.",-12.901186
scPharmaceuticals Inc.,-4.4
Scopus BioPharma Inc.,-3.807143
"Seelos Therapeutics, Inc.",-4.1896553
"Seer, Inc.",-28.530437
"Selecta Biosciences, Inc.",-8.311111
"Sesen Bio, Inc.",96.5
Seagen Inc.,1117.6924
"Sangamo Therapeutics, Inc.",-7.6466165
"Sigilon Therapeutics, Inc.",-2.2310605
"SIGA Technologies, Inc.",7.683544
Sio Gene Therapies Inc.,-2.7710843
"Soleno Therapeutics, Inc.",-2.308049
"Salarius Pharmaceuticals, Inc.",-3.107143
"SELLAS Life Sciences Group, Inc.",-6.99187
"Syndax Pharmaceuticals, Inc.",-6.9908676
"Soligenix, Inc.",-1.86
"Sensei Biotherapeutics, Inc.",-5.1582737
"Sonnet BioTherapeutics Holdings, Inc.",-0.88188976
"Spectrum Pharmaceuticals, Inc.",-7.3913045
"Spruce Biosciences, Inc.",-4.1476793
"Spero Therapeutics, Inc.",-3.8994708
SQZ Biotechnologies Company,-5.2397003
"Sorrento Therapeutics, Inc.",4.9583335
"Sarepta Therapeutics, Inc.",-16.492857
"Sierra Oncology, Inc.",-4.065708
Scholar Rock Holding Corporation,-8.447028
"Stoke Therapeutics, Inc.",-14.995496
"Sutro Biopharma, Inc.",-7.880531
"Satsuma Pharmaceuticals, Inc.",-3.4797688
"Shattuck Labs, Inc.",-13.884849
"Surface Oncology, Inc.",-4.5594406
Savara Inc.,-2.875
"SpringWorks Therapeutics, Inc.",-26.59091
"Synlogic, Inc.",-2.7768593
"Synthetic Biologics, Inc.",-5.2999997
"Syros Pharmaceuticals, Inc.",-2.6885245
"Protara Therapeutics, Inc.",-1.9976635
"Tarsus Pharmaceuticals, Inc.",-4.5763016
"Translate Bio, Inc.",-82.72973
"Tricida, Inc.",-1.415493
"TRACON Pharmaceuticals, Inc.",-4.12
TCR2 Therapeutics Inc.,-4.700326
Bio-Techne Corporation,61.858276
"Tenax Therapeutics, Inc.",-20.555555
"Terns Pharmaceuticals, Inc.",-3.297203
"TFF Pharmaceuticals, Inc.",-18.098038
"TG Therapeutics, Inc.",-26.179308
"Instil Bio, Inc.",-14.131388
Tonix Pharmaceuticals Holding Corp.,-4.7925
"Turning Point Therapeutics, Inc.",-11.246353
"Trevi Therapeutics, Inc.",-0.93750006
"Trevena, Inc.",-6.695652
"Taysha Gene Therapies, Inc.",-5.098446
"Titan Pharmaceuticals, Inc.",-1.932773
"Unity Biotechnology, Inc.",-3.16
UroGen Pharma Ltd.,-4.4265537
United Therapeutics Corporation,12.296666
VBI Vaccines Inc.,-20.533333
Vericel Corporation,127.68292
"Vaccinex, Inc.",-17.0
"Veracyte, Inc.",-60.000004
Veru Inc.,-23.32258
"Vincerx Pharma, Inc.",-9.176471
"Vir Biotechnology, Inc.",-35.268517
"Viracta Therapeutics, Inc.",-9.032258
"Viking Therapeutics, Inc.",-5.3669724
Vanda Pharmaceuticals Inc.,23.987343
Vor Biopharma Inc.,-5.367273
Verrica Pharmaceuticals Inc.,-6.3204417
"Viridian Therapeutics, Inc.",-8.856382
Vertex Pharmaceuticals Incorporated,15.79984
"Verastem, Inc.",-14.153847
"VistaGen Therapeutics, Inc.",-7.432432
vTv Therapeutics Inc.,-6.235294
"Vaxart, Inc.",-12.83871
"Voyager Therapeutics, Inc.",-1.2357143
VYNE Therapeutics Inc.,-4.057971
"Windtree Therapeutics, Inc.",-1.85567
"Xenetic Biosciences, Inc.",-4.756757
"Exicure, Inc.",-2.3793104
"Xeris Pharmaceuticals, Inc.",-6.392857
"X4 Pharmaceuticals, Inc.",-2.0140846
Acceleron Pharma Inc.,-47.64314
"Xencor, Inc.",-12.984189
XOMA Corporation,-40.55
"Y-mAbs Therapeutics, Inc.",-27.057852
"Yumanity Therapeutics, Inc.",-1.6733577
"Zogenix, Inc.",-9.196721
"ZIOPHARM Oncology, Inc.",-5.6136365
"Zentalis Pharmaceuticals, Inc.",-9.580583
Zosano Pharma Corporation,-2.9807692
